Balance,5'1,5'10,5'11,5'2,5'3,5'4,5'5,5'6,5'7,5'8,5'9,6'0,6'1,6'2,6'3,6'4,6'5,6'6,6'7,6'8,6'9
16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
20.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,0,0,0
21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,2,0,0,0
22.0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,13,9,3,2,2,1,0
23.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,1,2,1,0,0
24.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,5,2,1,0,1
25.0,0,1,1,0,0,0,0,0,0,0,0,1,3,1,8,5,5,0,0,0,0
26.0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,7,4,3,0,0,0
27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,8,3,2,1,1,0
28.0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,12,15,7,7,1,0,0
29.0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,11,16,11,4,1,1,0
30.0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,19,19,11,6,4,0,0
31.0,0,0,0,0,0,0,0,0,0,0,1,2,4,15,15,16,15,3,1,0,0
32.0,0,1,0,0,0,0,0,0,0,0,0,4,8,31,20,22,17,8,0,0,0
33.0,0,0,1,0,0,0,0,0,0,0,0,4,11,25,26,22,13,2,0,0,0
34.0,0,0,4,0,0,0,0,0,0,0,0,1,12,22,24,31,14,5,0,0,0
35.0,0,0,1,0,0,0,0,0,0,0,0,7,9,26,18,25,10,3,0,1,0
36.0,0,0,0,0,0,0,0,0,0,0,0,2,7,20,11,24,8,5,0,0,0
37.0,0,0,1,0,0,0,0,0,0,0,0,2,17,22,19,17,8,1,0,0,0
38.0,0,0,4,0,0,0,0,0,0,1,0,7,12,40,20,22,8,5,0,2,0
